Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    instrucciones                  shift and go to state 212
    instruccion                    shift and go to state 170
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 198

    (78) range_instr -> RRANGE PARA . expresion PARC
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 213
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 199

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (83) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 83 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 83 (TIPO -> ID .) ]


state 200

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 201

    (33) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          reduce using rule 33 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    instruccion                    shift and go to state 194
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 202

    (34) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    instrucciones                  shift and go to state 214
    instruccion                    shift and go to state 170
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 203

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 204

    (51) tipo_lista -> RLIST PARA TIPO PARC .

    IGUAL           reduce using rule 51 (tipo_lista -> RLIST PARA TIPO PARC .)
    PARC            reduce using rule 51 (tipo_lista -> RLIST PARA TIPO PARC .)
    PUNTOCOMA       reduce using rule 51 (tipo_lista -> RLIST PARA TIPO PARC .)
    COMA            reduce using rule 51 (tipo_lista -> RLIST PARA TIPO PARC .)


state 205

    (43) llamada_expre -> expresion PUNTO RUPPER PARA PARC .

    PARC            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MAS             reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MENOS           reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MULTIPLICACION  reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    DIVISION        reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    POTENCIA        reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MODULO          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    PUNTO           reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MAYORQUE        reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MENORQUE        reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MAYORIGUAL      reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    MENORIGUAL      reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    IGUALIGUAL      reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    DIFERENTE       reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RAND            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    ROR             reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    DOSPTS          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RDEF            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RPRINT          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    ID              reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RINT            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RFLOAT          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RMUTABLE        reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RSTRUCT         reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RIF             reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RWHILE          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RBREAK          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RCONTINUE       reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RRETURN         reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RFOR            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RNOT            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    PARA            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    ENTERO          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    DECIMAL         reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    CADENA          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RTRUE           reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RFALSE          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    RNULO           reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    CORCHA          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    $end            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    LLAVEC          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    CORCHC          reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)
    COMA            reduce using rule 43 (llamada_expre -> expresion PUNTO RUPPER PARA PARC .)


state 206

    (44) llamada_expre -> expresion PUNTO RLOWER PARA PARC .

    PARC            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MAS             reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MENOS           reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MULTIPLICACION  reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    DIVISION        reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    POTENCIA        reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MODULO          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    PUNTO           reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MAYORQUE        reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MENORQUE        reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MAYORIGUAL      reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    MENORIGUAL      reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    IGUALIGUAL      reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    DIFERENTE       reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RAND            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    ROR             reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    DOSPTS          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RDEF            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RPRINT          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    ID              reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RINT            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RFLOAT          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RMUTABLE        reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RSTRUCT         reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RIF             reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RWHILE          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RBREAK          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RCONTINUE       reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RRETURN         reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RFOR            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RNOT            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    PARA            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    ENTERO          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    DECIMAL         reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    CADENA          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RTRUE           reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RFALSE          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    RNULO           reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    CORCHA          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    $end            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    LLAVEC          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    CORCHC          reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)
    COMA            reduce using rule 44 (llamada_expre -> expresion PUNTO RLOWER PARA PARC .)


state 207

    (65) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 215


state 208

    (66) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (67) lista_elif -> lista_elif . elif_inst
    (69) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (70) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (71) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RINT            reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RFLOAT          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RCONTINUE       reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RRETURN         reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RFOR            reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RNOT            reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    MENOS           reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    PARA            reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ENTERO          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    DECIMAL         reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    CADENA          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RTRUE           reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RFALSE          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RNULO           reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    CORCHA          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 66 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 210

    elif_inst                      shift and go to state 216

state 209

    (68) lista_elif -> elif_inst .

